,productdescriptions,descriptions,ASINS,manufacturers,names,prices,reviews,links
26,"
  Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 30 x 15 x 5 cm; 320 Grams   Date First Available
                                    ‏
                                        :
                                    ‎
                                 17 September 2021   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Vancouver Store   ASIN
                                    ‏
                                        :
                                    ‎
                                 B09H3H3898   Item model number
                                    ‏
                                        :
                                    ‎
                                 kids bag   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India   Department
                                    ‏
                                        :
                                    ‎
                                 Children   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Vancouver Store   Importer
                                    ‏
                                        :
                                    ‎
                                 vancouver.store013@gmail.com   Item Weight
                                    ‏
                                        :
                                    ‎
                                 320 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 30 x 15 x 5 Centimeters   Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1.00 count   ","Name =         blue tree 10 ltrs (5 Cms)Backpack(Rider01_Yellow)       , Price=288.",‏ ‎ B09H3H3898,‏ ‎ Vancouver Store,        blue tree 10 ltrs (5 Cms)Backpack(Rider01_Yellow)       ,288.,61,https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Travel/dp/B09H3H3898/ref=sxin_25_trfob_5_B09H3H3898?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B09H3H3898&pd_rd_r=25fc97c3-ab6d-4379-95b7-fd73cc295054&pd_rd_w=jQVoQ&pd_rd_wg=RGJgB&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=YJ1930STKMK4V8R747SH&qid=1675320591&sprefix=ba%2Caps%2C283&sr=1-6-cc7a04fe-cc55-42ad-b883-1b910070c86as
27,"
  Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 8 x 30 x 38 cm; 35 Grams   Date First Available
                                    ‏
                                        :
                                    ‎
                                 9 June 2020   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Vancouver Store   ASIN
                                    ‏
                                        :
                                    ‎
                                 B089WFG3BK   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Vancouver Store, Blackhilllstore@gmail.com   Item Weight
                                    ‏
                                        :
                                    ‎
                                 35 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 8 x 30 x 38 Centimeters   ","Name =         blue tree 15 ltrs (38 Cms) backpack(INVALID DATA_red)       , Price=288.",‏ ‎ B089WFG3BK,"‏ ‎ Vancouver Store, Blackhilllstore@gmail.com",        blue tree 15 ltrs (38 Cms) backpack(INVALID DATA_red)       ,288.,218,https://www.amazon.in/Backpack-Toddler-Animal-Cartoon-Red-Stawberry/dp/B089WFG3BK/ref=sxin_25_trfob_6_B089WFG3BK?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B089WFG3BK&pd_rd_r=25fc97c3-ab6d-4379-95b7-fd73cc295054&pd_rd_w=jQVoQ&pd_rd_wg=RGJgB&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=YJ1930STKMK4V8R747SH&qid=1675320591&sprefix=ba%2Caps%2C283&sr=1-7-cc7a04fe-cc55-42ad-b883-1b910070c86as
28,"
  Is Discontinued By Manufacturer
                                    ‏
                                        :
                                    ‎
                                 No   Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 5 x 35 x 40 cm; 450 Grams   Date First Available
                                    ‏
                                        :
                                    ‎
                                 7 May 2018   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Vancouver Store   ASIN
                                    ‏
                                        :
                                    ‎
                                 B07CXXYQ5X   Item part number
                                    ‏
                                        :
                                    ‎
                                 VS-Items-3   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India   Department
                                    ‏
                                        :
                                    ‎
                                 unisex-child   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Vancouver Store   Item Weight
                                    ‏
                                        :
                                    ‎
                                 450 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 50 x 350 x 400 Millimeters   ","Name =         blue tree 10 ltrs (35 Cms) backpack(VS-Items-3_pink)       , Price=288.",‏ ‎ B07CXXYQ5X,‏ ‎ Vancouver Store,        blue tree 10 ltrs (35 Cms) backpack(VS-Items-3_pink)       ,288.,663,https://www.amazon.in/Blue-Tree-Synthetic-Cartton-Minnie/dp/B07CXXYQ5X/ref=sxin_25_trfob_7_B07CXXYQ5X?content-id=amzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee%3Aamzn1.sym.663389f5-ce48-431d-bf46-d5a988f9fcee&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B07CXXYQ5X&pd_rd_r=25fc97c3-ab6d-4379-95b7-fd73cc295054&pd_rd_w=jQVoQ&pd_rd_wg=RGJgB&pf_rd_p=663389f5-ce48-431d-bf46-d5a988f9fcee&pf_rd_r=YJ1930STKMK4V8R747SH&qid=1675320591&sprefix=ba%2Caps%2C283&sr=1-8-cc7a04fe-cc55-42ad-b883-1b910070c86as
29,"
  Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 22.23 x 15.88 x 6.99 cm; 190 Grams   Date First Available
                                    ‏
                                        :
                                    ‎
                                 19 February 2020   ASIN
                                    ‏
                                        :
                                    ‎
                                 B084ZHP97M   Item part number
                                    ‏
                                        :
                                    ‎
                                 DK01CSP-HYP   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India   Item Weight
                                    ‏
                                        :
                                    ‎
                                 190 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 22.2 x 15.9 x 7 Centimeters   Generic Name
                                    ‏
                                        :
                                    ‎
                                 Messenger Bag   ","Name =         DEIN KLEIDER Men's Nylon Messenger Bag       , Price=349.",‏ ‎ B084ZHP97M,Not Found,        DEIN KLEIDER Men's Nylon Messenger Bag       ,349.,"4,395",https://www.amazon.in/Kleider-Travel-Business-Messenger-Shoulder/dp/B084ZHP97M/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1675320591&sprefix=ba%2Caps%2C283&sr=8-14s
30,"
  Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 12.6 x 18.11 x 6.3 cm; 350 Grams   Date First Available
                                    ‏
                                        :
                                    ‎
                                 22 July 2021   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Safari Industries   ASIN
                                    ‏
                                        :
                                    ‎
                                 B09B26MB5M   Item model number
                                    ‏
                                        :
                                    ‎
                                 SPARTAN19CBBLU   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India   Department
                                    ‏
                                        :
                                    ‎
                                 unisex-adult   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Safari Industries, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059   Packer
                                    ‏
                                        :
                                    ‎
                                 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059   Importer
                                    ‏
                                        :
                                    ‎
                                 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059   Item Weight
                                    ‏
                                        :
                                    ‎
                                 350 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 12.6 x 18.1 x 6.3 Centimeters   Generic Name
                                    ‏
                                        :
                                    ‎
                                 Backpack   ","Name =         Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)       , Price=599.",‏ ‎ B09B26MB5M,"‏ ‎ Safari Industries, 302-303, A Wing, The Qube CTS No.1498, A/2, Sir Mathuradas Vasanji Rd, Marol, Andheri East, Mumbai, Maharashtra 400059","        Safari Spartan 21 Ltrs Water Resistant Backpack - Blue, S (SPARTAN19CBBLU)       ",599.,628,https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B26MB5M/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1675320591&sprefix=ba%2Caps%2C283&sr=8-15s
31,"
  Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 31 x 25 x 46 cm; 430 Grams   Date First Available
                                    ‏
                                        :
                                    ‎
                                 28 June 2018   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 ADISA   ASIN
                                    ‏
                                        :
                                    ‎
                                 B07F3X45WZ   Item model number
                                    ‏
                                        :
                                    ‎
                                 BP005   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India   Department
                                    ‏
                                        :
                                    ‎
                                 Men   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com   Packer
                                    ‏
                                        :
                                    ‎
                                 ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com   Item Weight
                                    ‏
                                        :
                                    ‎
                                 430 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 31 x 25 x 46 Centimeters   Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1.00 Unit   Included Components
                                    ‏
                                        :
                                    ‎
                                 Laptop backpack only   Generic Name
                                    ‏
                                        :
                                    ‎
                                 Laptop backpack   ","Name =         ADISA Light Weight Laptop Backpack 32 Ltrs       , Price=499.",‏ ‎ B07F3X45WZ,"‏ ‎ ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com",        ADISA Light Weight Laptop Backpack 32 Ltrs       ,499.,"5,545",https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1675320591&sprefix=ba%2Caps%2C283&sr=8-16s
32,Not Found,"Name =         Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue       , Price=498.",Not Found,Not Found,"        Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue       ",498.,"12,103",https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1675320591&sprefix=ba%2Caps%2C283&sr=8-17s
33,"
  Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 30.5 x 17.8 x 45.7 cm; 430 Grams   Date First Available
                                    ‏
                                        :
                                    ‎
                                 26 July 2018   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 ADISA   ASIN
                                    ‏
                                        :
                                    ‎
                                 B07G3CG9FC   Item model number
                                    ‏
                                        :
                                    ‎
                                 BP004   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India   Department
                                    ‏
                                        :
                                    ‎
                                 Men   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com   Packer
                                    ‏
                                        :
                                    ‎
                                 ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com   Item Weight
                                    ‏
                                        :
                                    ‎
                                 430 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 30.5 x 17.8 x 45.7 Centimeters   Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1.00 Unit   Included Components
                                    ‏
                                        :
                                    ‎
                                 Laptop backpack only   Generic Name
                                    ‏
                                        :
                                    ‎
                                 Laptop backpack   ","Name =         ADISA Laptop Backpack 31 Ltrs       , Price=499",‏ ‎ B07G3CG9FC,"‏ ‎ ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com",        ADISA Laptop Backpack 31 Ltrs       ,499,"8,989",https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1675320591&sprefix=ba%2Caps%2C283&sr=8-18s
34,Not Found,"Name =         Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty       , Price=512.",Not Found,Not Found,        Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty       ,512.,"4,858",https://www.amazon.in/Bennett-Mystic-Shoulder-Messenger-Repellent/dp/B08X2T2M8G/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1675320591&sprefix=ba%2Caps%2C283&sr=8-19s
35,"
  Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 21 x 33 x 48 cm; 600 Grams   Date First Available
                                    ‏
                                        :
                                    ‎
                                 28 February 2020   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Amazing Bags   ASIN
                                    ‏
                                        :
                                    ‎
                                 B085MHDJ93   Item model number
                                    ‏
                                        :
                                    ‎
                                 bag for men   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India   Department
                                    ‏
                                        :
                                    ‎
                                 Unisex Adult and Child   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Amazing Bags, Half_Moon, New Delhi   Item Weight
                                    ‏
                                        :
                                    ‎
                                 600 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 21 x 33 x 48 Centimeters   ","Name =         Half Moon 35 ltrs (33 cms)backpack(Navy Laptop Bags_navy blue)       , Price=689.",‏ ‎ B085MHDJ93,"‏ ‎ Amazing Bags, Half_Moon, New Delhi",        Half Moon 35 ltrs (33 cms)backpack(Navy Laptop Bags_navy blue)       ,689.,"14,904",https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1675320591&sprefix=ba%2Caps%2C283&sr=8-20s
36,"
  Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 25 x 31 x 46 cm; 400 Grams   Date First Available
                                    ‏
                                        :
                                    ‎
                                 31 October 2022   ASIN
                                    ‏
                                        :
                                    ‎
                                 B0BKZLJZVF   Item model number
                                    ‏
                                        :
                                    ‎
                                 CKB_520, 521, 522   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India   Department
                                    ‏
                                        :
                                    ‎
                                 unisex-adult   Item Weight
                                    ‏
                                        :
                                    ‎
                                 400 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 25 x 31 x 46 Centimeters   ","Name =         Chris & Kate Grey Khadi Water Resistant Polyester Backpack for School | College | Office Use With Laptop Compartment       , Price=649.",‏ ‎ B0BKZLJZVF,Not Found,        Chris & Kate Grey Khadi Water Resistant Polyester Backpack for School | College | Office Use With Laptop Compartment       ,649.,1,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3MzU4MDI3ODM4MjQ1MDk2OjE2NzUzMjA1OTE6c3BfYnRmOjIwMDkxNzAyMDkyOTk4OjowOjo&url=%2FChris-Kate-Resistant-Polyester-Compartment%2Fdp%2FB0BKZLJZVF%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675320591%26sprefix%3Dba%252Caps%252C283%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1s
37,"
  Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 15 x 32 x 45 cm; 840 Grams   Date First Available
                                    ‏
                                        :
                                    ‎
                                 29 September 2022   ASIN
                                    ‏
                                        :
                                    ‎
                                 B0BGSV19KZ   Item model number
                                    ‏
                                        :
                                    ‎
                                 RL-BG1921   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 China   Department
                                    ‏
                                        :
                                    ‎
                                 unisex-adult   Item Weight
                                    ‏
                                        :
                                    ‎
                                 840 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 15 x 32 x 45 Centimeters   ","Name =         Red Lemon Swiss Cut Design Medium 26 L Laptop Backpack Outdoor Backpack fits 15.6 inch Multifunctional Laptop Bag Backpack for Men and Women with USB port Anti Theft Travel Backpack       , Price=1,899.",‏ ‎ B0BGSV19KZ,Not Found,        Red Lemon Swiss Cut Design Medium 26 L Laptop Backpack Outdoor Backpack fits 15.6 inch Multifunctional Laptop Bag Backpack for Men and Women with USB port Anti Theft Travel Backpack       ,"1,899.",423,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3MzU4MDI3ODM4MjQ1MDk2OjE2NzUzMjA1OTE6c3BfYnRmOjIwMDk4NDY0Mjg5Nzk4OjowOjo&url=%2FRed-Lemon-Backpack-Multifunctional-Charcoal%2Fdp%2FB0BGSV19KZ%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1675320591%26sprefix%3Dba%252Caps%252C283%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1s
38,"
  Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 32.5 x 18 x 45.5 cm; 1.3 Kilograms   Date First Available
                                    ‏
                                        :
                                    ‎
                                 17 February 2020   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 scarters   ASIN
                                    ‏
                                        :
                                    ‎
                                 B082PMDYR7   Item model number
                                    ‏
                                        :
                                    ‎
                                 SCBG1120-BLU   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 China   Department
                                    ‏
                                        :
                                    ‎
                                 unisex-adult   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 scarters   Item Weight
                                    ‏
                                        :
                                    ‎
                                 1 kg 300 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 32.5 x 18 x 45.5 Centimeters   ","Name =         Scarters | Ultimate Premium Laptop Backpack for Business in Water Resistant Anti-Abrasive Nylon Fabric: Terminal ~ Navy Blue for up to 15.6 inch Laptop/MacBook       , Price=12,399.",‏ ‎ B082PMDYR7,‏ ‎ scarters,        Scarters | Ultimate Premium Laptop Backpack for Business in Water Resistant Anti-Abrasive Nylon Fabric: Terminal ~ Navy Blue for up to 15.6 inch Laptop/MacBook       ,"12,399.",144,https://www.amazon.in/Scarters-Ultimate-Backpack-Resistant-Anti-Abrasive/dp/B082PMDYR7/ref=sxbs_sbv_search_btf?content-id=amzn1.sym.403d884b-b770-4925-9bdf-9e07bc36f348%3Aamzn1.sym.403d884b-b770-4925-9bdf-9e07bc36f348&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B082PMDYR7&pd_rd_r=1dd7be68-1e94-436f-af59-ef4101bd06ed&pd_rd_w=f1MuQ&pd_rd_wg=tpS7k&pf_rd_p=403d884b-b770-4925-9bdf-9e07bc36f348&pf_rd_r=YJ1930STKMK4V8R747SH&qid=1675320591&sprefix=ba%2Caps%2C283&sr=1-1-f1821008-9dea-4812-b2b6-4a6e4a4f2d55s
39,"
  Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 32.5 x 18 x 45.5 cm; 1.3 Kilograms   Date First Available
                                    ‏
                                        :
                                    ‎
                                 17 February 2020   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 scarters   ASIN
                                    ‏
                                        :
                                    ‎
                                 B082PMDYR7   Item model number
                                    ‏
                                        :
                                    ‎
                                 SCBG1120-BLU   Country of Origin
                                    ‏
                                        :
                                    ‎
                                 China   Department
                                    ‏
                                        :
                                    ‎
                                 Unisex-adult   Manufacturer
                                    ‏
                                        :
                                    ‎
                                 scarters   Item Weight
                                    ‏
                                        :
                                    ‎
                                 1 kg 300 g   Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 32.5 x 18 x 45.5 Centimeters   ","Name =         Scarters | Ultimate Premium Laptop Backpack for Business in Water Resistant Anti-Abrasive Nylon Fabric: Terminal ~ Navy Blue for up to 15.6 inch Laptop/MacBook       , Price=12,399.",‏ ‎ B082PMDYR7,‏ ‎ scarters,        Scarters | Ultimate Premium Laptop Backpack for Business in Water Resistant Anti-Abrasive Nylon Fabric: Terminal ~ Navy Blue for up to 15.6 inch Laptop/MacBook       ,"12,399.",144,https://www.amazon.in/Scarters-Ultimate-Backpack-Resistant-Anti-Abrasive/dp/B082PMDYR7/ref=sxbs_sbv_search_btf?content-id=amzn1.sym.403d884b-b770-4925-9bdf-9e07bc36f348%3Aamzn1.sym.403d884b-b770-4925-9bdf-9e07bc36f348&crid=2M096C61O4MLT&cv_ct_cx=bags&keywords=bags&pd_rd_i=B082PMDYR7&pd_rd_r=1dd7be68-1e94-436f-af59-ef4101bd06ed&pd_rd_w=f1MuQ&pd_rd_wg=tpS7k&pf_rd_p=403d884b-b770-4925-9bdf-9e07bc36f348&pf_rd_r=YJ1930STKMK4V8R747SH&qid=1675320591&sprefix=ba%2Caps%2C283&sr=1-1-f1821008-9dea-4812-b2b6-4a6e4a4f2d55s
